logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
5.82601608078536, ('OR', 20501129): 5.67529397960703, ('OR', 20501130):
5.44553622933568, ('OR', 20501201): 5.44108007627383, ('OR', 20501202):
5.43662392321198, ('OR', 20501203): 5.43216777015014, ('OR', 20501204):
5.34336481165681, ('OR', 20501205): 5.39679472364345, ('OR', 20501206):
5.51371303353346, ('OR', 20501207): 5.28192881653945, ('OR', 20501208):
5.29842755410056, ('OR', 20501209): 5.31492629166167, ('OR', 20501210):
5.33142502922278, ('OR', 20501211): 5.40109224898927, ('OR', 20501212):
5.31140634463892, ('OR', 20501213): 5.22151398356209, ('OR', 20501214):
5.03550052118866, ('OR', 20501215): 5.06745661946338, ('OR', 20501216):
5.09941271773809, ('OR', 20501217): 5.1313688160128, ('OR', 20501218):
5.28096191281963, ('OR', 20501219): 5.22197016518525, ('OR', 20501220):
5.38802649968434, ('OR', 20501221): 5.50611040859294, ('OR', 20501222):
5.4470274977463, ('OR', 20501223): 5.38794458689966, ('OR', 20501224):
5.32886167605302, ('OR', 20501225): 5.37464201099988, ('OR', 20501226):
5.42042234594674, ('OR', 20501227): 5.36105452577565, ('OR', 20501228):
5.51232812094511, ('OR', 20501229): 5.53410534552208, ('OR', 20501230):
5.55588257009905, ('OR', 20501231): 5.57765979467602, ('PA', 20250101):
7.80696683637323, ('PA', 20250102): 7.77245729320715, ('PA', 20250103):
7.73794775004108, ('PA', 20250104): 7.68433392694882, ('PA', 20250105):
7.52753327061963, ('PA', 20250106): 7.34597986404175, ('PA', 20250107):
7.35382128181123, ('PA', 20250108): 7.36166269958071, ('PA', 20250109):
7.36950411735019, ('PA', 20250110): 7.54643889607954, ('PA', 20250111):
7.11438101109252, ('PA', 20250112): 6.81145287365446, ('PA', 20250113):
6.7116986288688, ('PA', 20250114): 6.63044713082163, ('PA', 20250115):
6.54919563277445, ('PA', 20250116): 6.46794413472728, ('PA', 20250117):
6.38669263668011, ('PA', 20250118): 6.39730421925912, ('PA', 20250119):
6.12216493057271, ('PA', 20250120): 5.84108134502615, ('PA', 20250121):
6.04213776130342, ('PA', 20250122): 6.2431941775807, ('PA', 20250123):
6.44425059385797, ('PA', 20250124): 7.07853282144079, ('PA', 20250125):
7.17473385734812, ('PA', 20250126): 7.43867307648621, ('PA', 20250127):
7.25864965813975, ('PA', 20250128): 7.44519516113121, ('PA', 20250129):
7.63174066412267, ('PA', 20250130): 7.81828616711413, ('PA', 20250131):
7.31158275978862, ('PA', 20250201): 6.82371805151105, ('PA', 20250202):
6.83056044653914, ('PA', 20250203): 7.19672921099869, ('PA', 20250204):
7.32900538889875, ('PA', 20250205): 7.4612815667988, ('PA', 20250206):
7.59355774469885, ('PA', 20250207): 8.10361821163562, ('PA', 20250208):
7.80463755073321, ('PA', 20250209): 7.94395005295677, ('PA', 20250210):
8.0531476010104, ('PA', 20250211): 8.0329992344761, ('PA', 20250212):
8.0128508679418, ('PA', 20250213): 7.99270250140751, ('PA', 20250214):
8.27037911716084, ('PA', 20250215): 8.50514319326681, ('PA', 20250216):
8.30425124580649, ('PA', 20250217): 9.01302155710234, ('PA', 20250218):
9.01544605066654, ('PA', 20250219): 9.01787054423075, ('PA', 20250220):
9.02029503779495, ('PA', 20250221): 9.02271953135916, ('PA', 20250222):
8.9559305292505, ('PA', 20250223): 9.26889214566894, ('PA', 20250224):
9.02863417732437, ('PA', 20250225): 9.00677372747529, ('PA', 20250226):
8.98491327762621, ('PA', 20250227): 8.96305282777712, ('PA', 20250228):
8.6111530075898, ('PA', 20250301): 8.71663768816189, ('PA', 20250302):
8.50189219766448, ('PA', 20250303): 8.45210349782226, ('PA', 20250304):
8.40231479798003, ('PA', 20250305): 8.35252609813781, ('PA', 20250306):
8.35005726558225, ('PA', 20250307): 8.1651731774234, ('PA', 20250308):
8.19825026482912, ('PA', 20250309): 8.12121870145276, ('PA', 20250310):
8.10465693287173, ('PA', 20250311): 8.08809516429069, ('PA', 20250312):
8.07153339570966, ('PA', 20250313): 8.02953846557611, ('PA', 20250314):
7.98707095888519, ('PA', 20250315): 7.79352815469805, ('PA', 20250316):
7.50791728403521, ('PA', 20250317): 7.60720414323859, ('PA', 20250318):
7.70649100244197, ('PA', 20250319): 7.80577786164535, ('PA', 20250320):
7.92512642816608, ('PA', 20250321): 7.93439889737073, ('PA', 20250322):
7.80055578668331, ('PA', 20250323): 7.31495158234378, ('PA', 20250324):
7.36121251751844, ('PA', 20250325): 7.4074734526931, ('PA', 20250326):
7.45373438786776, ('PA', 20250327): 7.15527182364958, ('PA', 20250328):
6.96295204211822, ('PA', 20250329): 6.80691938397559, ('PA', 20250330):
6.68634730300709, ('PA', 20250331): 6.50341887749666, ('PA', 20250401):
6.32049045198622, ('PA', 20250402): 6.13756202647579, ('PA', 20250403):
6.28346909781807, ('PA', 20250404): 6.61949236389931, ('PA', 20250405):
6.31222352826053, ('PA', 20250406): 6.27072632327768, ('PA', 20250407):
6.22922911829483, ('PA', 20250408): 6.18773191331198, ('PA', 20250409):
6.14623470832913, ('PA', 20250410): 6.09773952698344, ('PA', 20250411):
5.80642593591797, ('PA', 20250412): 5.63997090729677, ('PA', 20250413):
5.59547036904178, ('PA', 20250414): 5.605264739794, ('PA', 20250415):
5.61505911054622, ('PA', 20250416): 5.62485348129843, ('PA', 20250417):
5.6994500671671, ('PA', 20250418): 5.68369206468553, ('PA', 20250419):
5.66732929796489, ('PA', 20250420): 5.61947694720112, ('PA', 20250421):
5.73799272514818, ('PA', 20250422): 5.85650850309524, ('PA', 20250423):
5.97502428104229, ('PA', 20250424): 6.27714103117214, ('PA', 20250425):
6.39096629372386, ('PA', 20250426): 6.79752066867613, ('PA', 20250427):
6.68810211449346, ('PA', 20250428): 6.7970359608572, ('PA', 20250429):
6.90596980722093, ('PA', 20250430): 7.01490365358466, ('PA', 20250501):
7.71002335623219, ('PA', 20250502): 7.8388072846322, ('PA', 20250503):
7.8323355869567, ('PA', 20250504): 7.92869001537388, ('PA', 20250505):
7.9918294235551, ('PA', 20250506): 8.05496883173633, ('PA', 20250507):
8.11810823991755, ('PA', 20250508): 8.07552302873256, ('PA', 20250509):
8.46203091736971, ('PA', 20250510): 8.52888798561414, ('PA', 20250511):
8.63269818324719, ('PA', 20250512): 8.75117079663382, ('PA', 20250513):
8.86964341002045, ('PA', 20250514): 8.98811602340708, ('PA', 20250515):
8.9463604368403, ('PA', 20250516): 9.36241249186559, ('PA', 20250517):
9.70061882892989, ('PA', 20250518): 9.5157798764407, ('PA', 20250519):
9.52945520164333, ('PA', 20250520): 9.54313052684596, ('PA', 20250521):
9.55680585204859, ('PA', 20250522): 9.33808726855431, ('PA', 20250523):
9.4857009538398, ('PA', 20250524): 9.66843209637506, ('PA', 20250525):
9.27027707068243, ('PA', 20250526): 9.18240614542255, ('PA', 20250527):
9.09453522016267, ('PA', 20250528): 9.00666429490278, ('PA', 20250529):
8.9187933696429, ('PA', 20250530): 8.49458824530137, ('PA', 20250531):
8.2858797681149, ('PA', 20250601): 7.90222019623052, ('PA', 20250602):
7.96590399642942, ('PA', 20250603): 8.02958779662832, ('PA', 20250604):
8.09327159682723, ('PA', 20250605): 8.30639104085937, ('PA', 20250606):
8.34468325580265, ('PA', 20250607): 8.0376127467999, ('PA', 20250608):
7.62961239318431, ('PA', 20250609): 7.60128240283967, ('PA', 20250610):
7.57295241249503, ('PA', 20250611): 7.54462242215039, ('PA', 20250612):
7.34721274913562, ('PA', 20250613): 7.35356138886312, ('PA', 20250614):
7.39336687120677, ('PA', 20250615): 8.14226808125471, ('PA', 20250616):
8.07015748861338, ('PA', 20250617): 7.99804689597205, ('PA', 20250618):
7.92593630333072, ('PA', 20250619): 8.29266073983436, ('PA', 20250620):
8.23904970883791, ('PA', 20250621): 7.77794910123869, ('PA', 20250622):
7.76002401901192, ('PA', 20250623): 7.88163512205008, ('PA', 20250624):
8.00324622508823, ('PA', 20250625): 8.12485732812639, ('PA', 20250626):
8.04128369832579, ('PA', 20250627): 8.45966485134009, ('PA', 20250628):
8.19760941250578, ('PA', 20250629): 7.91117707945746, ('PA', 20250630):
7.82130521811214, ('PA', 20250701): 7.73143335676681, ('PA', 20250702):
7.64156149542149, ('PA', 20250703): 7.70147486184315, ('PA', 20250704):
7.78548060141504, ('PA', 20250705): 7.86948634098693, ('PA', 20250706):
7.89596763086061, ('PA', 20250707): 7.68539716535819, ('PA', 20250708):
7.47482669985578, ('PA', 20250709): 7.26425623435337, ('PA', 20250710):
7.39568642860898, ('PA', 20250711): 6.93705499232588, ('PA', 20250712):
7.14335625154805, ('PA', 20250713): 7.19478801930008, ('PA', 20250714):
7.17788896488036, ('PA', 20250715): 7.16098991046064, ('PA', 20250716):
7.14409085604092, ('PA', 20250717): 6.92261015045529, ('PA', 20250718):
6.94578125370311, ('PA', 20250719): 7.3112775904208, ('PA', 20250720):
7.40771111484134, ('PA', 20250721): 7.42262495752509, ('PA', 20250722):
7.43753880020884, ('PA', 20250723): 7.45245264289259, ('PA', 20250724):
7.71979549079145, ('PA', 20250725): 7.79163722361757, ('PA', 20250726):
7.64366609103715, ('PA', 20250727): 7.56899803823352, ('PA', 20250728):
7.60012920473707, ('PA', 20250729): 7.63126037124061, ('PA', 20250730):
7.66239153774416, ('PA', 20250731): 7.80735636223131, ('PA', 20250801):
7.80590634524333, ('PA', 20250802): 7.70690090400061, ('PA', 20250803):
7.09585963738068, ('PA', 20250804): 7.0864184539784, ('PA', 20250805):
7.07697727057613, ('PA', 20250806): 7.06753608717386, ('PA', 20250807):
7.28552014232638, ('PA', 20250808): 7.23544360911068, ('PA', 20250809):
7.03924200457525, ('PA', 20250810): 6.91617118234591, ('PA', 20250811):
6.85809570430396, ('PA', 20250812): 6.80002022626201, ('PA', 20250813):
6.74194474822006, ('PA', 20250814): 6.78936202413461, ('PA', 20250815):
6.86109158099892, ('PA', 20250816): 6.74249892447955, ('PA', 20250817):
6.52787513982645, ('PA', 20250818): 6.54732599128533, ('PA', 20250819):
6.56677684274421, ('PA', 20250820): 6.58622769420309, ('PA', 20250821):
6.68488706673663, ('PA', 20250822): 6.66386321792372, ('PA', 20250823):
6.66663019579253, ('PA', 20250824): 6.64566385341652, ('PA', 20250825):
6.61701999468278, ('PA', 20250826): 6.58837613594904, ('PA', 20250827):
6.5597322772153, ('PA', 20250828): 6.3289168692305, ('PA', 20250829):
6.14604940436329, ('PA', 20250830): 6.31237871545962, ('PA', 20250831):
6.29252677727885, ('PA', 20250901): 6.32423097248647, ('PA', 20250902):
6.35593516769408, ('PA', 20250903): 6.3876393629017, ('PA', 20250904):
6.41934355810932, ('PA', 20250905): 6.5357922084169, ('PA', 20250906):
6.46983555846923, ('PA', 20250907): 6.17793131193282, ('PA', 20250908):
6.10625738309145, ('PA', 20250909): 6.03458345425008, ('PA', 20250910):
5.96290952540871, ('PA', 20250911): 6.30170035978176, ('PA', 20250912):
6.59374901474613, ('PA', 20250913): 6.68404338010883, ('PA', 20250914):
6.50806917993958, ('PA', 20250915): 6.40871682640578, ('PA', 20250916):
6.30936447287197, ('PA', 20250917): 6.21001211933817, ('PA', 20250918):
5.9953080895064, ('PA', 20250919): 5.89087272867839, ('PA', 20250920):
6.00454208426638, ('PA', 20250921): 5.9873525386526, ('PA', 20250922):
6.01327634881436, ('PA', 20250923): 6.03920015897612, ('PA', 20250924):
6.06512396913787, ('PA', 20250925): 6.09065303913852, ('PA', 20250926):
6.24429367344785, ('PA', 20250927): 6.4183281116451, ('PA', 20250928):
6.54879037157902, ('PA', 20250929): 6.60739085215937, ('PA', 20250930):
6.66599133273972, ('PA', 20251001): 6.72459181332006, ('PA', 20251002):
6.74738107566432, ('PA', 20251003): 6.72806537613311, ('PA', 20251004):
6.75060441405454, ('PA', 20251005): 6.79379918035824, ('PA', 20251006):
6.71930925805001, ('PA', 20251007): 6.64481933574177, ('PA', 20251008):
6.57032941343354, ('PA', 20251009): 6.55152076011461, ('PA', 20251010):
6.69711229712687, ('PA', 20251011): 6.71890973697891, ('PA', 20251012):
6.90393426081124, ('PA', 20251013): 6.86397637902895, ('PA', 20251014):
6.82401849724667, ('PA', 20251015): 6.78406061546438, ('PA', 20251016):
6.6033513110825, ('PA', 20251017): 6.52429212963454, ('PA', 20251018):
6.58618567558229, ('PA', 20251019): 6.86793196428052, ('PA', 20251020):
6.88829831237855, ('PA', 20251021): 6.90866466047657, ('PA', 20251022):
6.92903100857459, ('PA', 20251023): 6.61249387296779, ('PA', 20251024):
6.77149674076619, ('PA', 20251025): 6.67362792614439, ('PA', 20251026):
6.63514976261973, ('PA', 20251027): 6.62944027361416, ('PA', 20251028):
6.62373078460859, ('PA', 20251029): 6.61802129560302, ('PA', 20251030):
6.63815038895304, ('PA', 20251031): 6.77424287839534, ('PA', 20251101):
6.75511118062017, ('PA', 20251102): 6.54357541386427, ('PA', 20251103):
6.48698088745112, ('PA', 20251104): 6.43038636103798, ('PA', 20251105):
6.37379183462483, ('PA', 20251106): 6.48899628611392, ('PA', 20251107):
6.58452361108049, ('PA', 20251108): 6.52808375150271, ('PA', 20251109):
6.28322473906278, ('PA', 20251110): 6.30918446896719, ('PA', 20251111):
6.3351441988716, ('PA', 20251112): 6.36110392877601, ('PA', 20251113):
6.6602959615684, ('PA', 20251114): 6.80891849291555, ('PA', 20251115):
6.79289387664262, ('PA', 20251116): 6.57004713348497, ('PA', 20251117):
6.78057892616257, ('PA', 20251118): 6.99111071884017, ('PA', 20251119):
7.20164251151778, ('PA', 20251120): 7.28748524268957, ('PA', 20251121):
7.33344012373413, ('PA', 20251122): 7.44214746940826, ('PA', 20251123):
7.55085481508238, ('PA', 20251124): 7.7808120195809, ('PA', 20251125):
8.01076922407942, ('PA', 20251126): 8.24072642857794, ('PA', 20251127):
8.406588053282, ('PA', 20251128): 8.39453246549322, ('PA', 20251129):
8.28846281116211, ('PA', 20251130): 8.06096579713317, ('PA', 20251201):
8.16511150828251, ('PA', 20251202): 8.26925721943186, ('PA', 20251203):
8.37340293058121, ('PA', 20251204): 8.3484228490559, ('PA', 20251205):
8.54646084897128, ('PA', 20251206): 8.85024643188081, ('PA', 20251207):
8.59339044994411, ('PA', 20251208): 8.73968907479245, ('PA', 20251209):
8.8859876996408, ('PA', 20251210): 9.03228632448914, ('PA', 20251211):
9.27463401681484, ('PA', 20251212): 9.24454435353677, ('PA', 20251213):
9.21156082524477, ('PA', 20251214): 9.00409814773876, ('PA', 20251215):
8.97345096720917, ('PA', 20251216): 8.94280378667957, ('PA', 20251217):
8.91215660614997, ('PA', 20251218): 8.97859160242715, ('PA', 20251219):
8.69110851538527, ('PA', 20251220): 8.77841509494175, ('PA', 20251221):
8.78166588025711, ('PA', 20251222): 8.51199730450924, ('PA', 20251223):
8.24232872876137, ('PA', 20251224): 7.9726601530135, ('PA', 20251225):
7.87197528687003, ('PA', 20251226): 7.77129042072656, ('PA', 20251227):
7.52412219927815, ('PA', 20251228): 7.57331952912291, ('PA', 20251229):
7.44505614629383, ('PA', 20251230): 7.31679276346474, ('PA', 20251231):
7.18852938063566, ('PA', 20300101): 8.71952023653789, ('PA', 20300102):
8.68097688592593, ('PA', 20300103): 8.64243353531397, ('PA', 20300104):
8.58255281272232, ('PA', 20300105): 8.40742378699176, ('PA', 20300106):
8.20464867139979, ('PA', 20300107): 8.21340666952597, ('PA', 20300108):
8.22216466765216, ('PA', 20300109): 8.23092266577834, ('PA', 20300110):
8.42853928385977, ('PA', 20300111): 7.94597831614209, ('PA', 20300112):
7.60764102331519, ('PA', 20300113): 7.4962265425931, ('PA', 20300114):
7.40547758767625, ('PA', 20300115): 7.31472863275941, ('PA', 20300116):
7.22397967784256, ('PA', 20300117): 7.13323072292572, ('PA', 20300118):
7.14508268937808, ('PA', 20300119): 6.83778247332102, ('PA', 20300120):
6.52384313379253, ('PA', 20300121): 6.74840095850975, ('PA', 20300122):
6.97295878322697, ('PA', 20300123): 7.1975166079442, ('PA', 20300124):
7.90593984516318, ('PA', 20300125): 8.0133857837653, ('PA', 20300126):
8.30817675838147, ('PA', 20300127): 8.10711047076652, ('PA', 20300128):
8.31546120703336, ('PA', 20300129): 8.5238119433002, ('PA', 20300130):
8.73216267956704, ('PA', 20300131): 8.16623090264278, ('PA', 20300201):
7.62133987317158, ('PA', 20300202): 7.62898207316606, ('PA', 20300203):
8.03795216598336, ('PA', 20300204): 8.18569005627869, ('PA', 20300205):
8.33342794657402, ('PA', 20300206): 8.48116583686936, ('PA', 20300207):
9.05084707883288, ('PA', 20300208): 8.71691868158056, ('PA', 20300209):
8.87251536948777, ('PA', 20300210): 8.99447697762447, ('PA', 20300211):
8.97197347614801, ('PA', 20300212): 8.94946997467155, ('PA', 20300213):
8.92696647319509, ('PA', 20300214): 9.23710060352006, ('PA', 20300215):
9.49930616367192, ('PA', 20300216): 9.27493203246944, ('PA', 20300217):
10.0665502373282, ('PA', 20300218): 10.0692581290279, ('PA', 20300219):
10.0719660207277, ('PA', 20300220): 10.0746739124274, ('PA', 20300221):
10.0773818041272, ('PA', 20300222): 10.002785860828, ('PA', 20300223):
10.3523294421977, ('PA', 20300224): 10.0839878108218, ('PA', 20300225):
10.0595721012595, ('PA', 20300226): 10.0351563916973, ('PA', 20300227):
10.0107406821351, ('PA', 20300228): 9.6177074250881, ('PA', 20300301):
9.7355221700679, ('PA', 20300302): 9.49567516042346, ('PA', 20300303):
9.44006667829151, ('PA', 20300304): 9.38445819615956, ('PA', 20300305):
9.32884971402762, ('PA', 20300306): 9.32609230056859, ('PA', 20300307):
9.11959718128563, ('PA', 20300308): 9.15654063692529, ('PA', 20300309):
9.07050488324656, ('PA', 20300310): 9.05200721580133, ('PA', 20300311):
9.03350954835609, ('PA', 20300312): 9.01501188091086, ('PA', 20300313):
8.96810817928048, ('PA', 20300314): 8.92067666179772, ('PA', 20300315):
8.70451071244549, ('PA', 20300316): 8.38551489515612, ('PA', 20300317):
8.49640735777203, ('PA', 20300318): 8.60729982038794, ('PA', 20300319):
8.71819228300385, ('PA', 20300320): 8.85149145831619, ('PA', 20300321):
8.86184778293844, ('PA', 20300322): 8.71235980167499, ('PA', 20300323):
8.16999350559201, ('PA', 20300324): 8.22166186397894, ('PA', 20300325):
8.27333022236587, ('PA', 20300326): 8.3249985807528, ('PA', 20300327):
7.99164884031015, ('PA', 20300328): 7.77684887226926, ('PA', 20300329):
7.60257761574276, ('PA', 20300330): 7.4679119098417, ('PA', 20300331):
7.26360104987432, ('PA', 20300401): 7.05929018990694, ('PA', 20300402):
6.85497932993956, ('PA', 20300403): 7.01794142365508, ('PA', 20300404):
7.39324232219252, ('PA', 20300405): 7.05005694859429, ('PA', 20300406):
7.00370915101919, ('PA', 20300407): 6.95736135344409, ('PA', 20300408):
6.911013555869, ('PA', 20300409): 6.8646657582939, ('PA', 20300410):
6.81050199354622, ('PA', 20300411): 6.48513686702368, ('PA', 20300412):
6.2992249730761, ('PA', 20300413): 6.24952278373883, ('PA', 20300414):
6.26046201478311, ('PA', 20300415): 6.27140124582739, ('PA', 20300416):
6.28234047687167, ('PA', 20300417): 6.36565662944298, ('PA', 20300418):
6.34805668001252, ('PA', 20300419): 6.32978127567986, ('PA', 20300420):
6.27633548173764, ('PA', 20300421): 6.40870452413496, ('PA', 20300422):
6.54107356653229, ('PA', 20300423): 6.67344260892961, ('PA', 20300424):
7.01087367169278, ('PA', 20300425): 7.13800392612461, ('PA', 20300426):
7.59208028816743, ('PA', 20300427): 7.46987184057888, ('PA', 20300428):
7.59153892303491, ('PA', 20300429): 7.71320600549093, ('PA', 20300430):
7.83487308794695, ('PA', 20300501): 8.61124506967643, ('PA', 20300502):
8.75508250274875, ('PA', 20300503): 8.74785433078018, ('PA', 20300504):
8.85547159188461, ('PA', 20300505): 8.9259913416028, ('PA', 20300506):
8.99651109132098, ('PA', 20300507): 9.06703084103916, ('PA', 20300508):
9.01946786062855, ('PA', 20300509): 9.45115451015437, ('PA', 20300510):
9.52582647581418, ('PA', 20300511): 9.64177100817764, ('PA', 20300512):
9.7740918405254, ('PA', 20300513): 9.90641267287316, ('PA', 20300514):
10.0387335052209, ('PA', 20300515): 9.99209712393628, ('PA', 20300516):
10.4567813462829, ('PA', 20300517): 10.8345204941448, ('PA', 20300518):
10.6280757864229, ('PA', 20300519): 10.6433496152151, ('PA', 20300520):
10.6586234440074, ('PA', 20300521): 10.6738972727996, ('PA', 20300522):
10.4296127568209, ('PA', 20300523): 10.5944809499379, ('PA', 20300524):
10.7985714665977, ('PA', 20300525): 10.3538762505721, ('PA', 20300526):
10.2557341260997, ('PA', 20300527): 10.1575920016274, ('PA', 20300528):
10.059449877155, ('PA', 20300529): 9.96130775268267, ('PA', 20300530):
9.48751745183168, ('PA', 20300531): 9.25441311970032, ('PA', 20300601):
8.825907725595, ('PA', 20300602): 8.89703550110786, ('PA', 20300603):
8.96816327662073, ('PA', 20300604): 9.0392910521336, ('PA', 20300605):
9.27732194735657, ('PA', 20300606): 9.32009012481881, ('PA', 20300607):
8.97712626018206, ('PA', 20300608): 8.52143489957697, ('PA', 20300609):
8.48979342737805, ('PA', 20300610): 8.45815195517913, ('PA', 20300611):
8.4265104829802, ('PA', 20300612): 8.20602566796589, ('PA', 20300613):
8.21311639778948, ('PA', 20300614): 8.25757472790605, ('PA', 20300615):
9.09401471709067, ('PA', 20300616): 9.0134751445546, ('PA', 20300617):
8.93293557201852, ('PA', 20300618): 8.85239599948245, ('PA', 20300619):
9.26198671663886, ('PA', 20300620): 9.20210911251004, ('PA', 20300621):
8.68711062932074, ('PA', 20300622): 8.66709029101347, ('PA', 20300623):
8.80291646988084, ('PA', 20300624): 8.93874264874821, ('PA', 20300625):
9.07456882761558, ('PA', 20300626): 8.98122630784311, ('PA', 20300627):
9.44851187556162, ('PA', 20300628): 9.15582487561631, ('PA', 20300629):
8.83591157551399, ('PA', 20300630): 8.73553462629412, ('PA', 20300701):
8.63515767707424, ('PA', 20300702): 8.53478072785437, ('PA', 20300703):
8.60169734501211, ('PA', 20300704): 8.69552248370358, ('PA', 20300705):
8.78934762239505, ('PA', 20300706): 8.81892430022431, ('PA', 20300707):
8.58374033266714, ('PA', 20300708): 8.34855636510998, ('PA', 20300709):
8.11337239755281, ('PA', 20300710): 8.26016541749553, ('PA', 20300711):
7.74792472612342, ('PA', 20300712): 7.97834046149327, ('PA', 20300713):
8.03578406912144, ('PA', 20300714): 8.01690969062343, ('PA', 20300715):
7.99803531212542, ('PA', 20300716): 7.97916093362742, ('PA', 20300717):
7.73179143215099, ('PA', 20300718): 7.75767099689193, ('PA', 20300719):
8.165890062143, ('PA', 20300720): 8.2735956647527, ('PA', 20300721):
8.29025278086592, ('PA', 20300722): 8.30690989697914, ('PA', 20300723):
8.32356701309235, ('PA', 20300724): 8.62215946534756, ('PA', 20300725):
8.70239875114634, ('PA', 20300726): 8.53713132885538, ('PA', 20300727):
8.45373535560612, ('PA', 20300728): 8.48850543238548, ('PA', 20300729):
8.52327550916485, ('PA', 20300730): 8.55804558594422, ('PA', 20300731):
8.71995529392616, ('PA', 20300801): 8.71833578500099, ('PA', 20300802):
8.6077576351847, ('PA', 20300803): 7.92529198606362, ('PA', 20300804):
7.91474722630501, ('PA', 20300805): 7.9042024665464, ('PA', 20300806):
7.89365770678779, ('PA', 20300807): 8.13712183568474, ('PA', 20300808):
8.08119187544518, ('PA', 20300809): 7.86205633957775, ('PA', 20300810):
7.72459981549514, ('PA', 20300811): 7.65973591679454, ('PA', 20300812):
7.59487201809395, ('PA', 20300813): 7.53000811939336, ('PA', 20300814):
7.58296798275184, ('PA', 20300815): 7.66308198038305, ('PA', 20300816):
7.53062707310618, ('PA', 20300817): 7.29091599545616, ('PA', 20300818):
7.3126404495839, ('PA', 20300819): 7.33436490371164, ('PA', 20300820):
7.35608935783938, ('PA', 20300821): 7.46628098710599, ('PA', 20300822):
7.44279966855856, ('PA', 20300823): 7.44589007742373, ('PA', 20300824):
7.42247298721884, ('PA', 20300825): 7.39048095867356, ('PA', 20300826):
7.35848893012827, ('PA', 20300827): 7.32649690158298, ('PA', 20300828):
7.06870156787523, ('PA', 20300829): 6.86445879421759, ('PA', 20300830):
7.05023027556637, ('PA', 20300831): 7.02805785184155, ('PA', 20300901):
7.06346793843344, ('PA', 20300902): 7.09887802502532, ('PA', 20300903):
7.13428811161721, ('PA', 20300904): 7.1696981982091, ('PA', 20300905):
7.29975848719915, ('PA', 20300906): 7.22609218939019, ('PA', 20300907):
6.90006736590215, ('PA', 20300908): 6.82001549863242, ('PA', 20300909):
6.7399636313627, ('PA', 20300910): 6.65991176409298, ('PA', 20300911):
7.0383037309329, ('PA', 20300912): 7.36448984269542, ('PA', 20300913):
7.46533868226743, ('PA', 20300914): 7.26879492441062, ('PA', 20300915):
7.15782931185678, ('PA', 20300916): 7.04686369930293, ('PA', 20300917):
6.93589808674909, ('PA', 20300918): 6.69609738409182, ('PA', 20300919):
6.57945461344403, ('PA', 20300920): 6.70641073700612, ('PA', 20300921):
6.68721191190827, ('PA', 20300922): 6.71616594643298, ('PA', 20300923):
6.74511998095768, ('PA', 20300924): 6.77407401548239, ('PA', 20300925):
6.80258716881789, ('PA', 20300926): 6.9741867987501, ('PA', 20300927):
7.16856405659182, ('PA', 20300928): 7.31427600073615, ('PA', 20300929):
7.37972626932325, ('PA', 20300930): 7.44517653791034, ('PA', 20301001):
7.51062680649744, ('PA', 20301002): 7.53607989709604, ('PA', 20301003):
7.51450639275368, ('PA', 20301004): 7.53968001029132, ('PA', 20301005):
7.58792379648789, ('PA', 20301006): 7.50472677534023, ('PA', 20301007):
7.42152975419258, ('PA', 20301008): 7.33833273304492, ('PA', 20301009):
7.31732554335477, ('PA', 20301010): 7.47993522005179, ('PA', 20301011):
7.50428055440228, ('PA', 20301012): 7.71093252483145, ('PA', 20301013):
